Initializing systems and modules
All system and modules initialized
Loading game resources
Game resources loaded
SFX voice 0 allocated to soundcard voice 0
SFX voice 1 allocated to soundcard voice 1
SFX system initialized
Adding numObject 7 to inventory array position 0
Game initialized
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Begin Script
  Script Object:216
  Script InvObject:0
  Script Verb:1
  Script Type:0
Script step from 0 to 1
Adding numObject 8 to inventory array position 1
Original freq: 11025Hz | Variation: +3% | New freq: 11355Hz
End Script
Change game state from 5 to 8
End Script
Change from room 1 to room 3
Free actual room datafile resources
Load room datafile: R03DATA.DAT
Stopping midi
Load music data file object
Play midi music
Change game state from 8 to 5
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
Begin Script
  Script Object:167
  Script InvObject:0
  Script Verb:6
  Script Type:0
